scorer,DLC_resnet50_L8FVJul4shuffle1_50000,DLC_resnet50_L8FVJul4shuffle1_50000,DLC_resnet50_L8FVJul4shuffle1_50000,DLC_resnet50_L8FVJul4shuffle1_50000,DLC_resnet50_L8FVJul4shuffle1_50000,DLC_resnet50_L8FVJul4shuffle1_50000,DLC_resnet50_L8FVJul4shuffle1_50000,DLC_resnet50_L8FVJul4shuffle1_50000,DLC_resnet50_L8FVJul4shuffle1_50000,DLC_resnet50_L8FVJul4shuffle1_50000,DLC_resnet50_L8FVJul4shuffle1_50000,DLC_resnet50_L8FVJul4shuffle1_50000,DLC_resnet50_L8FVJul4shuffle1_50000,DLC_resnet50_L8FVJul4shuffle1_50000,DLC_resnet50_L8FVJul4shuffle1_50000,DLC_resnet50_L8FVJul4shuffle1_50000,DLC_resnet50_L8FVJul4shuffle1_50000,DLC_resnet50_L8FVJul4shuffle1_50000,DLC_resnet50_L8FVJul4shuffle1_50000,DLC_resnet50_L8FVJul4shuffle1_50000,DLC_resnet50_L8FVJul4shuffle1_50000,DLC_resnet50_L8FVJul4shuffle1_50000,DLC_resnet50_L8FVJul4shuffle1_50000,DLC_resnet50_L8FVJul4shuffle1_50000,DLC_resnet50_L8FVJul4shuffle1_50000,DLC_resnet50_L8FVJul4shuffle1_50000,DLC_resnet50_L8FVJul4shuffle1_50000,DLC_resnet50_L8FVJul4shuffle1_50000,DLC_resnet50_L8FVJul4shuffle1_50000,DLC_resnet50_L8FVJul4shuffle1_50000,DLC_resnet50_L8FVJul4shuffle1_50000,DLC_resnet50_L8FVJul4shuffle1_50000,DLC_resnet50_L8FVJul4shuffle1_50000,DLC_resnet50_L8FVJul4shuffle1_50000,DLC_resnet50_L8FVJul4shuffle1_50000,DLC_resnet50_L8FVJul4shuffle1_50000,DLC_resnet50_L8FVJul4shuffle1_50000,DLC_resnet50_L8FVJul4shuffle1_50000,DLC_resnet50_L8FVJul4shuffle1_50000,DLC_resnet50_L8FVJul4shuffle1_50000,DLC_resnet50_L8FVJul4shuffle1_50000,DLC_resnet50_L8FVJul4shuffle1_50000,DLC_resnet50_L8FVJul4shuffle1_50000,DLC_resnet50_L8FVJul4shuffle1_50000,DLC_resnet50_L8FVJul4shuffle1_50000,DLC_resnet50_L8FVJul4shuffle1_50000,DLC_resnet50_L8FVJul4shuffle1_50000,DLC_resnet50_L8FVJul4shuffle1_50000,DLC_resnet50_L8FVJul4shuffle1_50000,DLC_resnet50_L8FVJul4shuffle1_50000,DLC_resnet50_L8FVJul4shuffle1_50000,DLC_resnet50_L8FVJul4shuffle1_50000,DLC_resnet50_L8FVJul4shuffle1_50000,DLC_resnet50_L8FVJul4shuffle1_50000,DLC_resnet50_L8FVJul4shuffle1_50000,DLC_resnet50_L8FVJul4shuffle1_50000,DLC_resnet50_L8FVJul4shuffle1_50000,DLC_resnet50_L8FVJul4shuffle1_50000,DLC_resnet50_L8FVJul4shuffle1_50000,DLC_resnet50_L8FVJul4shuffle1_50000,DLC_resnet50_L8FVJul4shuffle1_50000,DLC_resnet50_L8FVJul4shuffle1_50000,DLC_resnet50_L8FVJul4shuffle1_50000,DLC_resnet50_L8FVJul4shuffle1_50000,DLC_resnet50_L8FVJul4shuffle1_50000,DLC_resnet50_L8FVJul4shuffle1_50000,DLC_resnet50_L8FVJul4shuffle1_50000,DLC_resnet50_L8FVJul4shuffle1_50000,DLC_resnet50_L8FVJul4shuffle1_50000,DLC_resnet50_L8FVJul4shuffle1_50000,DLC_resnet50_L8FVJul4shuffle1_50000,DLC_resnet50_L8FVJul4shuffle1_50000,DLC_resnet50_L8FVJul4shuffle1_50000,DLC_resnet50_L8FVJul4shuffle1_50000,DLC_resnet50_L8FVJul4shuffle1_50000,DLC_resnet50_L8FVJul4shuffle1_50000,DLC_resnet50_L8FVJul4shuffle1_50000,DLC_resnet50_L8FVJul4shuffle1_50000,DLC_resnet50_L8FVJul4shuffle1_50000,DLC_resnet50_L8FVJul4shuffle1_50000,DLC_resnet50_L8FVJul4shuffle1_50000,DLC_resnet50_L8FVJul4shuffle1_50000,DLC_resnet50_L8FVJul4shuffle1_50000,DLC_resnet50_L8FVJul4shuffle1_50000,DLC_resnet50_L8FVJul4shuffle1_50000,DLC_resnet50_L8FVJul4shuffle1_50000,DLC_resnet50_L8FVJul4shuffle1_50000,DLC_resnet50_L8FVJul4shuffle1_50000,DLC_resnet50_L8FVJul4shuffle1_50000,DLC_resnet50_L8FVJul4shuffle1_50000,DLC_resnet50_L8FVJul4shuffle1_50000,DLC_resnet50_L8FVJul4shuffle1_50000,DLC_resnet50_L8FVJul4shuffle1_50000,DLC_resnet50_L8FVJul4shuffle1_50000,DLC_resnet50_L8FVJul4shuffle1_50000,DLC_resnet50_L8FVJul4shuffle1_50000,DLC_resnet50_L8FVJul4shuffle1_50000,DLC_resnet50_L8FVJul4shuffle1_50000,DLC_resnet50_L8FVJul4shuffle1_50000,DLC_resnet50_L8FVJul4shuffle1_50000,DLC_resnet50_L8FVJul4shuffle1_50000,DLC_resnet50_L8FVJul4shuffle1_50000,DLC_resnet50_L8FVJul4shuffle1_50000,DLC_resnet50_L8FVJul4shuffle1_50000,DLC_resnet50_L8FVJul4shuffle1_50000,DLC_resnet50_L8FVJul4shuffle1_50000,DLC_resnet50_L8FVJul4shuffle1_50000,DLC_resnet50_L8FVJul4shuffle1_50000,DLC_resnet50_L8FVJul4shuffle1_50000,DLC_resnet50_L8FVJul4shuffle1_50000,DLC_resnet50_L8FVJul4shuffle1_50000,DLC_resnet50_L8FVJul4shuffle1_50000,DLC_resnet50_L8FVJul4shuffle1_50000,DLC_resnet50_L8FVJul4shuffle1_50000,DLC_resnet50_L8FVJul4shuffle1_50000,DLC_resnet50_L8FVJul4shuffle1_50000,DLC_resnet50_L8FVJul4shuffle1_50000,DLC_resnet50_L8FVJul4shuffle1_50000,DLC_resnet50_L8FVJul4shuffle1_50000,DLC_resnet50_L8FVJul4shuffle1_50000,DLC_resnet50_L8FVJul4shuffle1_50000,DLC_resnet50_L8FVJul4shuffle1_50000,DLC_resnet50_L8FVJul4shuffle1_50000,DLC_resnet50_L8FVJul4shuffle1_50000,DLC_resnet50_L8FVJul4shuffle1_50000,DLC_resnet50_L8FVJul4shuffle1_50000,DLC_resnet50_L8FVJul4shuffle1_50000,DLC_resnet50_L8FVJul4shuffle1_50000,DLC_resnet50_L8FVJul4shuffle1_50000,DLC_resnet50_L8FVJul4shuffle1_50000,DLC_resnet50_L8FVJul4shuffle1_50000,DLC_resnet50_L8FVJul4shuffle1_50000,DLC_resnet50_L8FVJul4shuffle1_50000,DLC_resnet50_L8FVJul4shuffle1_50000,DLC_resnet50_L8FVJul4shuffle1_50000,DLC_resnet50_L8FVJul4shuffle1_50000,DLC_resnet50_L8FVJul4shuffle1_50000,DLC_resnet50_L8FVJul4shuffle1_50000,DLC_resnet50_L8FVJul4shuffle1_50000,DLC_resnet50_L8FVJul4shuffle1_50000,DLC_resnet50_L8FVJul4shuffle1_50000,DLC_resnet50_L8FVJul4shuffle1_50000,DLC_resnet50_L8FVJul4shuffle1_50000,DLC_resnet50_L8FVJul4shuffle1_50000
individuals,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual2,individual2,individual2,individual2,individual2,individual2,individual2,individual2,individual2,individual2,individual2,individual2,individual2,individual2,individual2,individual2,individual2,individual2,individual3,individual3,individual3,individual3,individual3,individual3,individual3,individual3,individual3,individual3,individual3,individual3,individual3,individual3,individual3,individual3,individual3,individual3,individual4,individual4,individual4,individual4,individual4,individual4,individual4,individual4,individual4,individual4,individual4,individual4,individual4,individual4,individual4,individual4,individual4,individual4,individual5,individual5,individual5,individual5,individual5,individual5,individual5,individual5,individual5,individual5,individual5,individual5,individual5,individual5,individual5,individual5,individual5,individual5,individual6,individual6,individual6,individual6,individual6,individual6,individual6,individual6,individual6,individual6,individual6,individual6,individual6,individual6,individual6,individual6,individual6,individual6,individual7,individual7,individual7,individual7,individual7,individual7,individual7,individual7,individual7,individual7,individual7,individual7,individual7,individual7,individual7,individual7,individual7,individual7,individual8,individual8,individual8,individual8,individual8,individual8,individual8,individual8,individual8,individual8,individual8,individual8,individual8,individual8,individual8,individual8,individual8,individual8
bodyparts,head,head,head,tailbase,tailbase,tailbase,midline2,midline2,midline2,midline1,midline1,midline1,midline3,midline3,midline3,tailtip,tailtip,tailtip,head,head,head,tailbase,tailbase,tailbase,midline2,midline2,midline2,midline1,midline1,midline1,midline3,midline3,midline3,tailtip,tailtip,tailtip,head,head,head,tailbase,tailbase,tailbase,midline2,midline2,midline2,midline1,midline1,midline1,midline3,midline3,midline3,tailtip,tailtip,tailtip,head,head,head,tailbase,tailbase,tailbase,midline2,midline2,midline2,midline1,midline1,midline1,midline3,midline3,midline3,tailtip,tailtip,tailtip,head,head,head,tailbase,tailbase,tailbase,midline2,midline2,midline2,midline1,midline1,midline1,midline3,midline3,midline3,tailtip,tailtip,tailtip,head,head,head,tailbase,tailbase,tailbase,midline2,midline2,midline2,midline1,midline1,midline1,midline3,midline3,midline3,tailtip,tailtip,tailtip,head,head,head,tailbase,tailbase,tailbase,midline2,midline2,midline2,midline1,midline1,midline1,midline3,midline3,midline3,tailtip,tailtip,tailtip,head,head,head,tailbase,tailbase,tailbase,midline2,midline2,midline2,midline1,midline1,midline1,midline3,midline3,midline3,tailtip,tailtip,tailtip
coords,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood
0,1366.388454,413.8267358,1,1540.3271,353.3074988,1,1448.68836,374.870693,1,1411.745027,395.2655192,1,1493.845965,361.3638564,1,1585.93659,337.7505769,1,1072.861505,653.0753645,1,992.2778646,460.6283915,1,1029.38333,557.8981043,1,1053.836502,608.640661,1,1012.60741,502.5955159,1,974.2444616,414.1495929,1,768.2614083,734.4324905,1,919.7982114,808.1592189,1,846.0803185,771.0629844,1,805.999359,757.5961403,1,881.6584753,789.6296657,1,956.8195102,821.951311,1,1483.442387,862.2659501,1,1323.14365,738.2133249,1,1407.778941,818.3028348,,1440.238861,833.111786,1,1343.320822,770.4447907,0.999920011,1312.850627,691.1447808,1,1014.434333,275.8433009,1,1204.55761,192.4333649,1,1114.334706,231.0906445,1,1062.15479,252.6103661,1,1159.478853,207.8470178,1,1246.698644,185.2270379,0.999989986,1333.415015,784.0473041,0.999610007,1454.97179,696.9877817,1,1413.342034,765.4297291,1,1369.00408,781.3905654,0.998920023,1456.054621,734.2990005,1,1434.16973,668.9221324,1,1206.214802,818.4768981,1,1393.300387,880.4656921,1,1301.906092,845.6279448,1,1254.481529,828.7073327,1,1344.998771,858.4216983,0.999939978,1430.544604,895.7427888,1,1079.856763,537.0874236,1,1173.630883,342.4320412,1,1128.517978,439.8518472,1,1099.544455,492.5092014,1,1153.140896,390.9694384,1,1197.442201,302.9184142,1
1,1366.388454,418.5639516,1,1540.3271,353.3074988,1,1448.68836,376.5816094,1,1411.745027,395.6302457,1,1493.845965,361.3638564,1,1585.93659,340.1514995,1,1082.02865,655.0545122,1,998.731282,462.1550037,1,1030.857027,565.7796162,1,1055.272328,616.9332215,1,1014.261614,513.4810847,1,977.1453162,414.3553515,1,768.2614083,734.4324905,1,919.7982114,808.1592189,1,846.0803185,771.5279519,1,805.999359,757.5961403,1,881.6584753,789.6296657,1,956.8195102,821.9514031,1,1488.951074,868.9426297,1,1323.438463,744.2574843,1,1410.257394,818.4667207,0.999740005,1446.124458,833.4886908,1,1366.451248,785.4001448,0.999490023,1312.850627,702.7072013,1,1014.434333,277.5548283,1,1204.55761,192.4333649,1,1114.355353,233.0441465,1,1062.15479,252.6455526,1,1159.478853,208.2645388,1,1246.698644,187.0386363,1,1333.415015,789.5204535,1,1464.670029,704.7691271,1,1413.342034,770.1935808,1,1369.00408,783.2654544,1,1456.054621,744.9692079,1,1449.916277,669.0193653,1,1206.214802,818.4768981,1,1393.300387,880.4656921,1,1301.906092,845.6279448,1,1254.481529,828.7073327,1,1344.998771,858.4216983,0.999960005,1430.544604,895.7427888,1,1079.856763,539.9164927,1,1173.630883,351.3625696,1,1130.07835,444.7672572,1,1099.544455,494.7299181,1,1153.140896,392.5923175,1,1197.442201,311.7938925,1
2,1366.388454,420.9440989,1,1540.3271,353.3074988,1,1448.68836,378.6164285,1,1411.745027,395.8981417,1,1493.845965,361.3638564,1,1585.93659,344.6940142,1,1092.785569,655.0545122,1,1004.711702,465.6598877,1,1032.680731,574.4615417,1,1062.369721,619.4699178,1,1014.261614,519.3778867,1,982.568664,429.1703594,1,769.3109723,734.4324905,1,919.7982114,808.1592189,1,846.0803185,772.2009942,1,805.999359,757.5961403,1,881.6584753,789.6296657,1,956.8195102,821.9514031,1,1493.709211,872.3984349,1,1323.676397,749.0652411,1,1413.390881,818.4673297,0.999930024,1449.801261,835.0577214,1,1366.451248,785.4001448,0.999909997,1312.850627,707.8242565,1,1014.434333,278.5705171,1,1204.55761,192.4333649,1,1114.355353,234.1403323,1,1062.15479,253.6748908,1,1159.478853,209.6678156,1,1246.698644,187.0386363,1,1333.415015,793.3581729,1,1469.812825,713.1637283,1,1413.342034,772.4116909,0.999989986,1369.00408,783.2654544,0.999989986,1456.054621,749.280344,1,1461.809524,674.2481392,1,1206.214802,818.4768981,1,1393.300387,880.4656921,0.999949992,1301.906092,845.6279448,1,1254.481529,828.7073327,1,1344.998771,858.4216983,0.999989986,1430.544604,895.7427888,0.996869981,1079.856763,544.0696628,1,1173.630883,352.674434,1,1130.07835,450.5952722,1,1099.544455,502.7187852,1,1153.140896,400.3282502,1,1197.442201,313.0203501,1
3,1361.871311,421.7696284,1,1535.152644,352.4439345,1,1448.030646,380.6918934,1,1406.918975,395.9830654,1,1489.333602,361.4266594,1,1582.163503,349.4133752,1,1104.309296,655.0545122,1,1009.308136,476.209453,1,1032.680731,583.5282416,1,1068.625708,622.1358924,1,1014.261614,524.6324601,1,989.6396979,439.6575432,1,769.3109723,731.316081,1,917.6487774,804.6960008,1,843.5122552,772.2009942,1,805.334094,755.2501483,1,879.8242842,788.9123122,1,954.675725,821.9514031,1,1497.879849,874.0742063,0.01,1323.676397,752.6738897,1,1413.390881,818.4673297,0.01,1452.446643,838.4716313,0.01,1369.585894,786.1998296,0.990350008,1307.736288,712.0060365,1,1010.402415,278.9768678,1,1200.913606,191.1143582,1,1114.334706,234.7948063,1,1056.437205,253.6748908,1,1156.235736,211.5239457,1,1243.024622,185.6456999,1,1328.818685,795.7513863,1,1472.751442,720.5324649,1,1408.977741,772.4116909,0.999989986,1365.698468,783.2654544,1,1451.14041,751.2320608,0.999989986,1470.82266,680.7050027,1,1200.19294,814.7462424,1,1386.726224,876.8010996,1,1294.384212,843.5803834,1,1249.677813,828.4361662,1,1337.015235,855.9004777,1,1416.691423,895.5816125,0.999970019,1076.622724,548.867977,1,1171.907686,356.5625789,1,1128.517978,456.4906524,1,1099.010318,507.553207,1,1152.062382,404.0441041,1,1194.796316,317.4621441,1
4,1356.941671,421.8429908,1,1530.052317,351.8206058,1,1443.832681,382.5247472,1,1402.936736,397.9014161,1,1485.019608,361.4266594,1,1576.333528,349.4133752,1,1115.776863,648.0237645,1,1009.308136,492.991232,1,1032.680731,592.5640769,1,1072.203883,627.9553442,1,1014.050325,536.6265836,1,997.4836109,447.1871281,1,769.3109723,725.2183973,1,917.5044612,798.9613181,1,839.545234,773.5485393,1,803.8994419,750.536082,1,876.8565516,788.9123122,1,944.9512709,820.3923815,1,1501.626042,875.4107845,0.01,1324.319821,755.1207246,1,1417.061397,818.9485784,0.01,1455.237976,842.49865,0.01,1369.585894,786.1998296,0.01,1303.861228,719.2478012,1,1006.483237,278.9768678,1,1197.519924,191.1143582,1,1108.581439,235.4231731,1,1056.141502,255.052937,1,1153.162049,213.3000265,1,1239.148378,185.2270379,1,1323.649781,796.2738264,1,1474.548385,725.7002571,1,1405.787793,772.4116909,0.999930024,1360.867902,782.3659895,1,1445.673617,753.8863514,1,1477.928872,685.4447881,1,1194.516298,814.2527587,1,1381.891323,873.2405379,1,1286.163055,841.1914444,1,1241.593815,826.9692997,1,1331.487454,854.2531294,1,1413.651095,892.7844417,1,1072.817804,553.7316414,1,1171.098137,362.5321732,1,1126.138298,461.6081578,1,1098.077188,510.6051134,1,1151.383707,406.259121,1,1191.001041,317.7172637,1
5,1351.688707,421.9666367,1,1525.578895,351.2444779,1,1437.879919,383.8317328,1,1399.153527,400.4490584,1,1481.259624,361.4266594,1,1569.554085,349.4133752,1,1126.365305,640.2903361,1,1009.308136,501.3915242,1,1032.680731,601.1534082,0.999989986,1081.074507,631.1093066,1,1008.219204,552.4519491,1,1005.054179,456.9748407,1,775.4545482,716.2571921,1,915.1596554,793.2647453,1,833.9622662,777.0773889,1,798.5540765,749.308369,1,876.2464809,788.9123122,1,943.8584738,811.7198044,1,1505.110842,877.84901,1,1324.357041,756.4430403,0.997940004,1421.150938,819.734954,0.01,1459.35263,846.2839115,1,1369.585894,786.1998296,0.01,1300.586807,727.4854921,1,1002.674336,278.9768678,1,1194.310452,191.1143582,1,1102.249987,236.4410374,1,1054.521507,256.1342476,1,1151.082047,214.4631556,1,1234.451728,179.4537942,1,1318.369197,796.2738264,1,1474.548385,729.3481866,1,1402.55248,772.2313389,0.999819994,1356.296289,782.3659895,1,1440.248629,756.5545716,0.999979973,1484.10135,689.3554622,1,1189.081048,813.5593264,1,1378.873318,869.8761931,1,1278.919406,839.0797708,1,1234.024714,824.1860397,1,1325.944929,853.2874251,1,1412.972362,889.5392559,1,1069.293446,558.4775148,1,1171.002097,364.2495009,1,1122.562556,465.4223493,1,1095.498074,514.9044315,1,1150.348717,411.2130563,1,1187.239651,327.1008458,1
6,1346.211564,422.7556773,1,1522.045607,351.2444779,1,1435.233398,384.4974667,1,1394.841076,402.1527921,1,1478.271871,362.5458059,1,1563.199377,345.9468595,1,1135.449641,634.0163523,1,1006.086488,513.6724812,1,1032.680731,608.9499327,1,1081.087915,631.1093066,1,1003.571731,567.2661627,1,1008.121264,469.3111143,1,786.0978483,705.3859526,1,905.6429494,792.5474266,1,826.7582347,781.6080795,1,798.5540765,744.0370543,1,864.7851055,792.3094517,1,939.7705198,795.5834709,1,1508.497303,882.1682668,0.999989986,1325.329552,757.9832002,0.792050004,1425.541501,820.8148296,0.01,1465.38299,849.2359151,1,1377.360444,792.7697586,0.01,1300.308795,734.6127166,1,998.9732494,278.7435179,1,1191.230865,191.726397,1,1099.653303,238.1482559,1,1050.144322,256.6332181,1,1150.377193,214.7815176,1,1228.612634,173.3659953,1,1313.356517,796.2738264,1,1474.548385,732.4339791,1,1398.346234,772.2313389,0.999939978,1353.671386,782.3659895,1,1435.324074,757.5625158,0.999960005,1489.630865,693.8376326,1,1183.783361,809.1886086,1,1376.71615,866.8115842,1,1274.033562,837.5885863,1,1230.273286,820.5897093,1,1319.751712,852.8006535,1,1412.489362,884.2746865,1,1066.901091,563.0216191,1,1170.938847,367.1268148,1,1119.261808,468.6869898,1,1091.88377,519.818552,1,1148.723535,417.3753457,1,1185.222939,332.4928773,1
