pt1_cam1_X,pt1_cam1_Y,pt1_cam2_X,pt1_cam2_Y,pt2_cam1_X,pt2_cam1_Y,pt2_cam2_X,pt2_cam2_Y
390.150000,468.970000,452.520000,516.790000,616.370000,619.540000,698.380000,692.410000
398.330000,469.910000,463.400000,517.730000,624.530000,618.930000,709.860000,691.640000
407.040000,470.560000,474.300000,518.530000,633.100000,617.840000,721.490000,690.640000
415.800000,470.630000,485.280000,518.600000,641.510000,616.470000,733.160000,689.450000
424.400000,470.170000,496.220000,518.260000,649.870000,614.710000,744.920000,687.420000
432.760000,469.230000,507.080000,517.130000,657.940000,612.710000,756.620000,684.660000
440.850000,467.810000,517.750000,515.390000,665.730000,610.420000,767.590000,681.710000
448.670000,466.090000,527.660000,513.350000,673.740000,607.300000,777.820000,678.640000
456.040000,463.710000,536.970000,510.600000,681.270000,603.620000,787.080000,675.480000
462.960000,460.860000,545.550000,507.610000,687.990000,599.770000,796.010000,671.510000
469.250000,457.820000,553.490000,504.250000,693.830000,596.090000,804.110000,667.460000
475.150000,454.480000,561.050000,500.420000,699.050000,592.630000,811.680000,662.810000
480.610000,450.970000,567.790000,496.580000,704.050000,589.260000,818.780000,658.040000
485.480000,447.830000,573.910000,492.780000,708.870000,585.830000,825.670000,653.140000
489.860000,444.680000,579.480000,488.960000,713.000000,582.140000,832.470000,648.110000
494.000000,441.470000,584.630000,485.030000,716.770000,578.840000,838.500000,643.120000
498.000000,437.960000,589.470000,481.180000,721.090000,574.700000,840.729793,641.143277
501.790000,434.770000,593.810000,477.310000,725.010000,570.680000,844.610000,638.350000
505.590000,431.310000,598.050000,473.410000,728.830000,567.050000,848.900000,634.520000
509.060000,427.890000,602.120000,470.100000,732.700000,563.260000,853.380000,630.550000
512.940000,424.320000,606.070000,466.920000,736.500000,559.610000,857.960000,626.460000
516.510000,421.310000,610.020000,463.810000,739.850000,556.750000,862.740000,621.800000
520.010000,418.520000,614.010000,460.720000,742.970000,554.200000,867.150000,617.500000
523.970000,416.060000,618.040000,457.820000,746.550000,552.070000,871.780000,614.760000
527.930000,414.050000,622.110000,455.110000,750.440000,550.000000,875.880000,612.700000
532.080000,412.280000,626.270000,452.740000,754.900000,548.100000,880.000000,610.970000
536.230000,411.180000,630.390000,451.690000,759.710000,546.540000,884.350000,609.780000
540.840000,410.630000,634.960000,450.940000,764.870000,545.310000,889.370000,608.610000
545.940000,410.400000,639.190000,450.750000,770.560000,544.690000,894.400000,608.100000
551.530000,410.160000,643.610000,450.670000,776.310000,544.390000,899.440000,608.110000
557.290000,410.150000,648.170000,451.200000,782.290000,544.610000,904.390000,608.540000
563.040000,410.240000,652.680000,451.900000,788.070000,545.200000,909.120000,609.310000
568.730000,410.320000,656.450000,452.690000,793.890000,545.990000,913.770000,610.160000
573.880000,410.560000,659.770000,452.880000,799.640000,546.830000,917.640000,611.220000
578.880000,411.120000,662.840000,453.060000,804.810000,548.070000,921.300000,612.300000
583.600000,411.740000,665.630000,453.210000,809.800000,549.390000,924.320000,613.560000
587.840000,412.130000,667.680000,453.570000,814.270000,551.020000,926.350000,615.470000
591.670000,412.910000,669.150000,454.470000,818.420000,552.660000,928.070000,617.300000
595.350000,413.660000,670.250000,455.280000,822.680000,553.920000,929.280000,619.190000
598.860000,413.820000,670.760000,456.090000,826.820000,555.060000,930.270000,621.070000
602.040000,414.070000,670.980000,456.970000,830.800000,556.040000,930.780000,622.990000
605.110000,414.390000,671.090000,457.810000,834.630000,556.950000,931.060000,624.870000
608.210000,414.930000,671.320000,458.400000,838.050000,558.320000,931.370000,626.810000
611.630000,414.770000,672.210000,457.990000,841.720000,559.890000,932.060000,628.610000
