,Year,Month,Day,Trial,Tailbeat_Num,Ablation,Darkness,Flow,X_Center,Y_Center,X_SD,Y_SD,Z_SD,School_Polar,School_Speed,School_TB_Freq,NND,Area
0,2021,03,25,01,0,N,N,0,-0.010010844748854539,-0.05076869617242472,2.0412333996420946,0.8839922761001009,4.892095844161253,0.43118743478956223,3.2931709973110648,7.160451870531399,2.50713557387677,1.1701820391137803
1,2021,03,25,01,1,N,N,0,-0.0277800007302287,-0.05326608243386215,2.13439230239072,0.8159944993302226,4.89355102052628,0.3834905229207138,4.792709698758504,3.803348465594647,2.65241174402458,1.329314287708961
2,2021,03,25,01,2,N,N,0,-0.026837639692217967,-0.04742744580815925,1.954003461862514,0.7814932326809766,4.187263169839419,0.3090985644563885,23.31243091476154,2.0264887332218775,2.965710249388655,0.9460986416290679
3,2021,03,25,01,3,N,N,0,-0.048782992834015944,-0.0817207394073591,2.075179242601065,0.7924719025470449,3.5214042831224983,0.46300228884175904,10.359679364116777,3.0368021358535215,2.380703171362513,0.7534483195698123
4,2021,03,25,01,4,N,N,0,-0.08141218668322367,-0.13414957644968928,1.9188890774199479,0.7945486125330979,2.884040445358749,0.5257478550845837,6.221038004599156,3.391965361850776,1.8461237735348714,0.5623553785559433
5,2021,03,25,01,5,N,N,0,-0.09279994086559717,-0.13844855868379374,1.8591114216339402,0.714976503408955,2.3337309246980324,0.4556943976656838,4.7860721736008545,3.131092936793516,1.6931022305386874,0.5514834239289148
6,2021,03,25,01,6,N,N,0,-0.08103327253228654,-0.09963702622108596,1.5774815818211088,0.5776418328588304,2.126176938946383,0.31175698837558924,7.707071572523965,2.7858983868238862,1.7203136975379176,0.5267374854177865
7,2021,03,25,01,7,N,N,0,-0.09965923619222869,-0.11129572876912379,1.659724422418458,0.5912407410755456,1.9086265572449084,0.24857184305132793,16.805169731363506,3.105989701058373,1.6780203544835188,0.3766510654825504
8,2021,03,25,01,8,N,N,0,-0.1106481254327286,-0.10537378092734613,1.5775602065039678,0.5908481205614059,1.8295173167769214,0.13351182658846883,15.367494387046738,3.4329810776270606,1.494092382771318,0.4170938483527331
9,2021,03,25,01,9,N,N,0,-0.09113736677433916,-0.05022594358916574,1.3784296283608373,0.6402421484613888,1.65904540831873,0.09407435487353857,3.0886361398559585,4.873025248969184,1.2393100400546537,0.43517406510300166
10,2021,03,25,01,10,N,N,0,-0.07978750793555671,-0.030062857278227134,1.2690519299722143,0.6143831553505519,2.1427189874243506,0.27630186518894945,11.79943871904035,3.094016038119736,1.6456020208175601,0.4673691877695712
11,2021,03,25,01,11,N,N,0,-0.05278778642773705,0.0659540800437711,1.240420672574011,0.5494587387678651,4.12117055709214,0.3171018471685987,13.40910244533469,2.736353348484499,1.9342101806105412,0.6824932062715547
12,2021,03,25,01,12,N,N,0,-0.041141175018145466,0.11280387380275284,1.1902888150447262,0.5621325363195849,4.581109156667028,0.32955912704521534,9.31018828137351,2.43526969389777,1.706873085329951,0.612216238434248
13,2021,03,25,01,13,N,N,0,-0.019716210724622346,0.12381963210072648,1.2839094414790746,0.5750825218237138,5.163981374778868,0.37753427764500924,63.12523554363556,4.404573495449705,2.644672860946906,0.40863229994200195
0,2020,07,28,11,0,N,N,0,0.01125069820936366,0.017606652680904878,1.7407293666985826,0.8140312919582289,0.474305938498161,0.23195787935072412,0.6489258321128858,2.2969113135178496,0.7428999742557193,0.08688554165882278
1,2020,07,28,11,1,N,N,0,0.028548684434329702,0.01757845128718122,1.7572250259580313,0.8154395557051763,0.454319022948151,0.32474398262708865,2.2395275186372023,1.5884149790690638,0.8832471371797359,0.08621526890985758
2,2020,07,28,11,2,N,N,0,0.0420276961791903,0.009992626853226175,1.7245749685960725,0.854809733582565,0.5913228459042166,0.3197876220273639,3.696071762156806,1.655267951479112,1.0828126101722262,0.09059699415079926
3,2020,07,28,11,3,N,N,0,0.03498826757875323,0.010109771429207035,1.5678263159875323,0.9415215184525776,0.6415113921378661,0.176589392047446,6.362748738390014,1.791780122959819,1.0321149043176776,0.12372539560843213
4,2020,07,28,11,4,N,N,0,0.03319096358059683,0.006944078314439194,1.321407500684164,0.9672257321035977,0.645662065759462,0.1412501157691321,2.674121813941507,1.6049634937804893,1.0080645838897135,0.1200057506730361
5,2020,07,28,11,5,N,N,0,0.030174391130225936,0.007457884920496037,1.0780657748127125,0.9185724726313748,0.5548398828409512,0.1408429950090586,0.6461510605786748,1.5228553424616609,0.8879540012172001,0.06953402291982545
6,2020,07,28,11,6,N,N,0,0.026297461835278934,0.005020664334760728,0.939111312824064,0.9039240477919437,0.438932399223138,0.1110509603256568,0.5816207256637838,2.1644610054221034,0.9119304909219796,0.07190912135678143
