,Year,Month,Day,Trial,Tailbeat_Num,Ablation,Darkness,Flow,X_Center,Y_Center,X_SD,Y_SD,School_Polar,School_Speed,School_TB_Freq,NND,Area
0,2021,03,25,01,0,N,N,0,0.22427875964403574,0.14190828783388884,1.121265159052757,0.8223530831844412,0.4634952612657915,0.6789556935145298,4.052037202762091,0.8532190857451869,4.541831926275063
1,2021,03,25,01,1,N,N,0,0.23762315420268104,0.1401530596839974,1.2664961923993918,0.7731364339469184,0.451085006443811,1.1837465674306784,3.208241840487627,183.67453533974054,5.277542641883245
2,2021,03,25,01,2,N,N,0,0.24003795267950956,0.1334413435291331,1.2321148213306183,0.7690641287438577,0.32467450362411077,7.148074037577019,1.774898143677146,2101.9294729241924,5.0528809839458315
3,2021,03,25,01,3,N,N,0,0.25597523587967536,0.14229060609586028,1.3262972634482206,0.794589192068104,0.4589331382630869,3.3627610358583895,2.7059107974492886,640.3747553214153,5.466732340220222
4,2021,03,25,01,4,N,N,0,0.27683692168573115,0.14003453447299102,1.1778839709944737,0.7620577319862984,0.49700907093207825,2.028153340435008,2.322712769570013,274.9425821638567,4.636138041363586
5,2021,03,25,01,5,N,N,0,0.28841997621015913,0.13787248679320277,1.1912353708812742,0.6871830288926625,0.5825284068938699,0.7233947297311236,2.024436959501483,0.8666579885355703,4.621022060080493
6,2021,03,25,01,6,N,N,0,0.2902376503370799,0.12883168520313998,1.080318895056425,0.5796920780518321,0.4353796597330785,1.4311500956989625,3.2897886891977075,1462.2205763890531,3.245316277217681
7,2021,03,25,01,7,N,N,0,0.3039265654737405,0.13026456710807252,1.1233579980158264,0.5788440565051731,0.3632870451509691,3.544069737939278,2.101396693639257,2101.5887076447575,3.286014578944836
8,2021,03,25,01,8,N,N,0,0.31623216830968076,0.12841437887334523,1.0924635725273688,0.5744376240081192,0.23771232619188867,3.0859671861792504,2.0657209615148453,1462.1782208875716,3.3400702478347837
9,2021,03,25,01,9,N,N,0,0.3145373197108922,0.12764186831732935,1.035762259265861,0.6327916196319038,0.05877066037550995,0.1966620463511525,1.7365422147224037,1736.2262682054502,3.389860624999056
10,2021,03,25,01,10,N,N,0,0.3112554927565565,0.13357151463209538,1.0277208974949321,0.6086734896237842,0.12205437552227152,2.050117466342644,1.5913718559743404,1827.69476043305,3.4322956403229843
11,2021,03,25,01,11,N,N,0,0.3150419130959826,0.14524768317068995,0.9402385398844308,0.5024545928747222,0.45306867255676925,1.4870209342025635,1.4799213184686888,1005.482188109433,2.6703399787070303
12,2021,03,25,01,12,N,N,0,0.3159431625568689,0.15629776119608857,0.7708417317752865,0.4969637060067532,0.38571064256627574,2.028261912854815,2.2464678479738813,1005.3989980796035,2.026062416057651
13,2021,03,25,01,13,N,N,0,0.29905113563123,0.1681993079321393,0.6790898144341668,0.5052146638155705,0.3100474217718027,7.263917573429681,2.210426658042531,3745.686192929829,1.4511717791281915
0,2020,07,28,11,0,N,N,0,0.28948522414034683,0.14034951763426837,1.6311900544902207,0.7608494248822963,0.22853870874239013,0.3987462060161134,3.00974914682819,0.6413400017754112,3.9144006466888404
1,2020,07,28,11,1,N,N,0,0.27369845420752514,0.12834386804147216,1.642571156630731,0.7627229091351271,0.3221547024936628,1.8119005800925418,1.5987057413865522,640.1436984059926,3.792222833595353
2,2020,07,28,11,2,N,N,0,0.2602431078755844,0.11743472178376546,1.6267913196699664,0.7934309944751557,0.3293941456369107,2.8906154835435838,1.5705852269384855,914.3388929559252,4.059128491639802
3,2020,07,28,11,3,N,N,0,0.26674920171348526,0.11579345316076747,1.4814628949945108,0.8694682604678143,0.17794939556898798,5.373684317192142,1.434314274407603,274.8661282008479,4.3130129426485055
4,2020,07,28,11,4,N,N,0,0.26834740683515607,0.11725623004797016,1.250009269848393,0.8924737122230484,0.1480949080468681,1.9806579652901135,1.360371004126323,92.14230543156968,3.6940765297512854
5,2020,07,28,11,5,N,N,0,0.2715675236625878,0.11885299651846101,1.014058679331583,0.8458796813410582,0.13720818126128206,0.21781325268655566,1.3023003392872452,0.7477846371799256,3.0344423007167394
6,2020,07,28,11,6,N,N,0,0.2752372583165261,0.121040542403001,0.8750349063967441,0.8356079463169922,0.12655663103029174,0.30750959533443895,2.337852425222726,0.7845629862310675,3.1160698267695994
7,2020,07,28,11,7,N,N,0,0.2815089658731197,0.1196600776343316,0.8069648274168655,0.7946672698224401,0.024290158807892977,0.34372910779453747,3.062081222412773,0.7335312960470085,3.2388560258465087
8,2020,07,28,11,8,N,N,0,0.29247615698730983,0.1211721197525313,0.8213740616878814,0.7657239406815904,0.11692878663150875,0.6450084178293514,3.380614727999071,0.6585085532480218,3.3303787367412885
9,2020,07,28,11,9,N,N,0,0.30717463026741987,0.12546925622522873,0.9712113275046187,0.7320498984189715,0.23264963703941066,1.1137362632081618,1.9108756933435755,366.0803180036359,3.958533021932473
10,2020,07,28,11,10,N,N,0,0.32428275299506343,0.1279665015105241,1.189681277595257,0.679593213220999,0.2796873622127918,2.610004455691994,1.711382261835949,1005.5197763097508,4.620747734832383
11,2020,07,28,11,11,N,N,0,0.34104417084550037,0.12956515480481623,1.3240205545231092,0.6496278370821588,0.3493666225391073,1.0273161176451593,1.867905785099574,640.1991871255265,5.063263163460621
12,2020,07,28,11,12,N,N,0,0.3559171284676582,0.1242390109713123,1.5001964248074102,0.6430514224405441,0.35191294048297234,3.2913974392136507,2.1286015713222977,1279.7241272738702,5.15761205645456
13,2020,07,28,11,13,N,N,0,0.3650066131119399,0.11964424144236305,1.6636797618267718,0.6638392742872554,0.26785932978538773,0.36988834843614526,2.688401498861183,1736.5020559671443,5.446186177675081
14,2020,07,28,11,14,N,N,0,0.36446782486254253,0.1180043130542218,1.6792315299174292,0.7575518295803375,0.25598738247488145,2.302680494703256,2.733328400906069,1279.6177447114212,6.361508841008832
0,2021,10,08,27,0,N,Y,0,0.21684620029663054,0.12427296783549313,1.1703177771428361,0.7802652131767495,0.31170624741894676,4.051846195015339,3.658266214031858,2193.0175088008177,4.06636884287186
1,2021,10,08,27,1,N,Y,0,0.23238470062586702,0.12020370212790911,1.5360687140612908,0.8070885653109865,0.2716997726142695,11.800870504400303,2.9755111805150527,2558.6098309856266,5.8866105744267205
2,2021,10,08,27,2,N,Y,0,0.23164029159616523,0.11476402266156284,1.537461148104492,0.762345022783531,0.2265231038582473,9.559981643847738,2.6515920070478023,1736.536926511129,6.422471472519106
3,2021,10,08,27,3,N,Y,0,0.20979110739563678,0.10962200383176297,1.2318198220460423,0.7406763407789407,0.18205786600179805,9.508253615801415,2.7606975320356124,2923.9400148304494,3.934632978786731
4,2021,10,08,27,4,N,Y,0,0.20784215883983786,0.10590926037244258,1.0317518450191858,0.6770842757684516,0.20721965502305223,5.19141743619542,2.6471410871904677,4019.9712872851937,2.853427037576322
